REDE;MAC_ADDRESS;POWER;LATITUDE;LONGITUDE
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:e9:48;-84;-8.05124;-34.95336
Wi-Fi UFPE;90:3a:72:94:85:68;-87;-8.05124;-34.95336
